UMP-45 | Caramel;The Assault Collection;Consumer Grade
AUG | Hot Rod;The Assault Collection;Mil-Spec
Glock-18 | Fade;The Assault Collection;Restricted
MP9 | Bulldozer;The Assault Collection;Restricted
SG 553 | Tornado;The Assault Collection;Consumer Grade
Negev | Anodized Navy;The Assault Collection;Mil-Spec
Five-SeveN | Candy Apple;The Assault Collection;Industrial Grade
FAMAS | Contrast Spray;The Office Collection;Consumer Grade
M249 | Blizzard Marbleized;The Office Collection;Industrial Grade
MP7 | Whiteout;The Office Collection;Mil-Spec
P2000 | Silver;The Office Collection;Mil-Spec
G3SG1 | Arctic Camo;The Office Collection;Industrial Grade
Galil AR | Winter Forest;The Office Collection;Industrial Grade
XM1014 | Fallout Warning;The Nuke Collection;Industrial Grade
M4A4 | Radiation Hazard;The Nuke Collection;Mil-Spec
UMP-45 | Fallout Warning;The Nuke Collection;Industrial Grade
PP-Bizon | Irradiated Alert;The Nuke Collection;Consumer Grade
P90 | Fallout Warning;The Nuke Collection;Industrial Grade
Tec-9 | Nuclear Threat;The Nuke Collection;Restricted
P250 | Nuclear Threat;The Nuke Collection;Restricted
Sawed-Off | Irradiated Alert;The Nuke Collection;Consumer Grade
MAG-7 | Irradiated Alert;The Nuke Collection;Consumer Grade
SCAR-20 | Splash Jam;The Militia Collection;Classified
Nova | Modern Hunter;The Militia Collection;Mil-Spec
PP-Bizon | Forest Leaves;The Militia Collection;Consumer Grade
PP-Bizon | Modern Hunter;The Militia Collection;Mil-Spec
XM1014 | Blaze Orange;The Militia Collection;Mil-Spec
P250 | Modern Hunter;The Militia Collection;Mil-Spec
MAC-10 | Tornado;The Militia Collection;Consumer Grade
Nova | Blaze Orange;The Militia Collection;Mil-Spec
XM1014 | Grassland;The Militia Collection;Consumer Grade
P2000 | Grassland Leaves;The Militia Collection;Industrial Grade
M4A4 | Modern Hunter;The Militia Collection;Restricted
Nova | Walnut;The Inferno Collection;Consumer Grade
M4A4 | Tornado;The Inferno Collection;Industrial Grade
Tec-9 | Brass;The Inferno Collection;Mil-Spec
P250 | Gunsmoke;The Inferno Collection;Industrial Grade
Dual Berettas | Anodized Navy;The Inferno Collection;Mil-Spec
MAG-7 | Sand Dune;The Inferno Collection;Consumer Grade
AK-47 | Black Laminate;The Vertigo Collection;Mil-Spec
PP-Bizon | Carbon Fiber;The Vertigo Collection;Industrial Grade
MAC-10 | Urban DDPAT;The Vertigo Collection;Consumer Grade
P90 | Glacier Mesh;The Vertigo Collection;Mil-Spec
Dual Berettas | Demolition;The Vertigo Collection;Restricted
XM1014 | Urban Perforated;The Vertigo Collection;Consumer Grade
M4A4 | Jungle Tiger;The Aztec Collection;Industrial Grade
SSG 08 | Lichen Dashed;The Aztec Collection;Consumer Grade
Five-SeveN | Jungle;The Aztec Collection;Consumer Grade
Tec-9 | Ossified;The Aztec Collection;Mil-Spec
Nova | Forest Leaves;The Aztec Collection;Consumer Grade
AK-47 | Jungle Spray;The Aztec Collection;Industrial Grade
AK-47 | Predator;The Dust Collection;Industrial Grade
SCAR-20 | Palm;The Dust Collection;Industrial Grade
Sawed-Off | Copper;The Dust Collection;Mil-Spec
M4A4 | Desert Storm;The Dust Collection;Industrial Grade
AUG | Copperhead;The Dust Collection;Mil-Spec
Glock-18 | Brass;The Dust Collection;Restricted
P2000 | Scorpion;The Dust Collection;Restricted
Desert Eagle | Blaze;The Dust Collection;Restricted
AWP | Snake Camo;The Dust Collection;Mil-Spec
P90 | Death by Kitty;eSports 2013 Case;Covert
AWP | BOOM;eSports 2013 Case;Classified
MAG-7 | Memento;eSports 2013 Case;Mil-Spec
Galil AR | Orange DDPAT;eSports 2013 Case;Restricted
FAMAS | Doomkitty;eSports 2013 Case;Mil-Spec
P250 | Splash;eSports 2013 Case;Restricted
Sawed-Off | Orange DDPAT;eSports 2013 Case;Restricted
M4A4 | Faded Zebra;eSports 2013 Case;Mil-Spec
AK-47 | Red Laminate;eSports 2013 Case;Classified
AWP | Lightning Strike;CS:GO Weapon Case;Covert
AUG | Wings;CS:GO Weapon Case;Mil-Spec
SG 553 | Ultraviolet;CS:GO Weapon Case;Mil-Spec
AK-47 | Case Hardened;CS:GO Weapon Case;Classified
Desert Eagle | Hypnotic;CS:GO Weapon Case;Classified
Glock-18 | Dragon Tattoo;CS:GO Weapon Case;Restricted
USP-S | Dark Water;CS:GO Weapon Case;Restricted
MP7 | Skulls;CS:GO Weapon Case;Mil-Spec
M4A1-S | Dark Water;CS:GO Weapon Case;Restricted
SCAR-20 | Emerald;The Alpha Collection;Restricted
MP7 | Groundwater;The Alpha Collection;Consumer Grade
AUG | Anodized Navy;The Alpha Collection;Mil-Spec
FAMAS | Spitfire;The Alpha Collection;Restricted
PP-Bizon | Rust Coat;The Alpha Collection;Mil-Spec
XM1014 | Jungle;The Alpha Collection;Consumer Grade
Five-SeveN | Anodized Gunmetal;The Alpha Collection;Consumer Grade
P250 | Facets;The Alpha Collection;Industrial Grade
MP9 | Dry Season;The Alpha Collection;Consumer Grade
Sawed-Off | Mosaico;The Alpha Collection;Industrial Grade
MAG-7 | Hazard;The Alpha Collection;Mil-Spec
Negev | Palm;The Alpha Collection;Industrial Grade
Tec-9 | Tornado;The Alpha Collection;Consumer Grade
M249 | Jungle DDPAT;The Alpha Collection;Consumer Grade
SSG 08 | Mayan Dreams;The Alpha Collection;Industrial Grade
Glock-18 | Sand Dune;The Alpha Collection;Industrial Grade
USP-S | Overgrowth;Operation Bravo Case;Restricted
AWP | Graphite;Operation Bravo Case;Classified
G3SG1 | Demeter;Operation Bravo Case;Mil-Spec
Galil AR | Shattered;Operation Bravo Case;Mil-Spec
SG 553 | Wave Spray;Operation Bravo Case;Mil-Spec
AK-47 | Fire Serpent;Operation Bravo Case;Covert
UMP-45 | Bone Pile;Operation Bravo Case;Mil-Spec
MAC-10 | Graven;Operation Bravo Case;Restricted
P2000 | Ocean Foam;Operation Bravo Case;Classified
Dual Berettas | Black Limba;Operation Bravo Case;Mil-Spec
M4A4 | Zirka;Operation Bravo Case;Restricted
Desert Eagle | Golden Koi;Operation Bravo Case;Covert
P90 | Emerald Dragon;Operation Bravo Case;Classified
Nova | Tempest;Operation Bravo Case;Mil-Spec
M4A1-S | Bright Water;Operation Bravo Case;Restricted
SSG 08 | Blood in the Water;CS:GO Weapon Case 2;Covert
USP-S | Serum;CS:GO Weapon Case 2;Classified
M4A1-S | Blood Tiger;CS:GO Weapon Case 2;Mil-Spec
MP9 | Hypnotic;CS:GO Weapon Case 2;Restricted
P90 | Cold Blooded;CS:GO Weapon Case 2;Classified
Dual Berettas | Hemoglobin;CS:GO Weapon Case 2;Restricted
P250 | Hive;CS:GO Weapon Case 2;Mil-Spec
Five-SeveN | Case Hardened;CS:GO Weapon Case 2;Restricted
FAMAS | Hexane;CS:GO Weapon Case 2;Mil-Spec
Tec-9 | Blue Titanium;CS:GO Weapon Case 2;Mil-Spec
Nova | Graphite;CS:GO Weapon Case 2;Restricted
SCAR-20 | Crimson Web;CS:GO Weapon Case 2;Mil-Spec
G3SG1 | Desert Storm;The Dust 2 Collection;Consumer Grade
P250 | Sand Dune;The Dust 2 Collection;Consumer Grade
Sawed-Off | Snake Camo;The Dust 2 Collection;Industrial Grade
SG 553 | Damascus Steel;The Dust 2 Collection;Mil-Spec
AK-47 | Safari Mesh;The Dust 2 Collection;Industrial Grade
